Name,Role,Runs,Highest,Average,Batting_strike_rate,Fifties,Fours,Sixes
Ruturaj Gaikwad,BATSMAN,204,72,51,120.71,3,16,6
KL Rahul,BATSMAN,2647,132,44.86,135.81,21,234,104
David Warner,BATSMAN,5254,126,42.72,141.54,48,511,194
Jonny Bairstow,BATSMAN,790,114,41.58,142.34,5,79,31
Chris Gayle,BATSMAN,4772,175,41.14,150.11,31,384,349
MS Dhoni,BATSMAN,4632,84,40.99,136.76,23,313,216
AB de Villiers,BATSMAN,4849,133,40.41,151.91,38,390,235
Kane Williamson,BATSMAN,1619,89,39.49,134.8,15,136,54
Virat Kohli,BATSMAN,5878,113,38.17,130.74,39,503,201
Steven Smith,BATSMAN,2333,101,35.35,129.25,11,212,58
Rishabh Pant,BATSMAN,2079,128,35.24,151.97,12,183,103
Jos Buttler,BATSMAN,1714,95,34.98,149.56,11,167,77
Shikhar Dhawan,BATSMAN,5196,106,34.18,126.86,41,591,108
Chris Lynn,BATSMAN,1280,93,33.68,140.66,10,128,63
David Miller,BATSMAN,1850,101,33.64,138.78,9,126,87
Shubman Gill,BATSMAN,939,76,33.54,125.2,7,87,24
Suresh Raina,BATSMAN,5368,100,33.34,137.11,38,493,194
Faf du Plessis,BATSMAN,2302,96,32.89,129.25,16,205,73
Nicholas Pooran,BATSMAN,521,77,32.56,165.4,2,32,39
Mitchell Santner,BATSMAN,32,22,32,139.13,0,0,3
Ajinkya Rahane,BATSMAN,3933,105,31.72,121.39,28,416,76
Quinton de Kock,BATSMAN,1959,108,31.6,133.54,14,201,76
Devdutt Padikkal,BATSMAN,473,74,31.53,124.8,5,51,8
Shreyas Iyer,BATSMAN,2200,96,31.43,126.07,16,189,83
Rohit Sharma,BATSMAN,5230,109,31.32,130.62,39,458,213
Rahul Tewatia,BATSMAN,366,53,30.5,134.56,1,24,20
Suryakumar Yadav,BATSMAN,2024,79,30.21,134.57,11,221,58
Hardik Pandya,BATSMAN,1349,91,29.98,159.27,4,86,93
Kieron Pollard,BATSMAN,3023,83,29.93,149.88,15,196,198
Andre Russell,BATSMAN,1517,88,29.75,182.33,8,105,129
Vijay Shankar,BATSMAN,654,63,29.73,127.73,3,44,25
Manish Pandey,BATSMAN,3268,114,29.71,121.67,18,287,93
Ambati Rayudu,BATSMAN,3659,100,29.51,126.09,19,308,132
Ishan Kishan,BATSMAN,1211,99,28.83,136.84,7,100,64
Moises Henriques,BATSMAN,969,74,28.5,128.17,5,87,27
Marcus Stoinis,BATSMAN,825,65,28.45,137.27,4,65,34
Robin Uthappa,BATSMAN,4607,87,27.92,129.99,24,454,163
Sanju Samson,BATSMAN,2584,102,27.78,133.75,13,191,115
Nitish Rana,BATSMAN,1437,87,27.63,135.57,11,127,72
Saurabh Tiwary,BATSMAN,1379,61,27.58,120.23,7,101,48
Tom Curran,BATSMAN,106,54,26.5,117.78,1,8,3
Ben Stokes,BATSMAN,920,107,26.29,135.1,2,79,32
Dinesh Karthik,BATSMAN,3823,97,26.01,129.64,19,377,105
Sarfaraz Khan,BATSMAN,441,67,25.94,140,1,50,11
Wriddhiman Saha,BATSMAN,1979,115,25.7,132.02,8,184,64
Eoin Morgan,BATSMAN,1272,68,25.44,126.32,5,104,58
Ravindra Jadeja,BATSMAN,2159,50,25.4,126.55,1,157,76
Rahul Tripathi,BATSMAN,988,93,25.33,134.79,5,95,37
Krunal Pandya,BATSMAN,1000,86,24.39,142.45,1,95,40
Karun Nair,BATSMAN,1480,83,24.26,128.36,10,160,39
Chris Morris,BATSMAN,551,82,23.96,157.88,2,39,30
Manan Vohra,BATSMAN,1012,95,23.53,131.77,3,97,39
Sam Curran,BATSMAN,281,55,23.42,143.37,2,25,15
Liam Livingstone,BATSMAN,70,44,23.33,145.83,0,6,5
Kedar Jadhav,BATSMAN,1141,69,22.82,124.16,4,99,38
Dwayne Bravo,BATSMAN,1490,70,22.58,128.23,5,117,61
Abdul Samad,BATSMAN,111,33,22.2,170.77,0,8,6
Glenn Maxwell,BATSMAN,1505,95,22.13,154.68,6,118,91
Mandeep Singh,BATSMAN,1659,77,22.12,124.27,6,170,37
Prithvi Shaw,BATSMAN,826,99,21.74,139.76,6,99,27
Ben Cutting,BATSMAN,238,39,21.64,168.79,0,15,19
Shakib Al Hasan,BATSMAN,746,66,21.31,126.66,2,70,20
Mayank Agarwal,BATSMAN,1694,106,21.18,134.55,7,162,67
Shimron Hetmyer,BATSMAN,275,75,21.15,138.89,1,15,19
Moeen Ali,BATSMAN,309,66,20.6,158.46,3,21,23
Cheteshwar Pujara,BATSMAN,390,51,20.53,99.74,1,50,4
Riyan Parag,BATSMAN,246,50,20.5,121.18,1,23,8
Josh Philippe,BATSMAN,78,33,19.5,101.3,0,9,1
Sheldon Jackson,BATSMAN,38,16,19,122.58,0,5,0
Axar Patel,BATSMAN,913,44,18.26,127.69,0,53,43
Abhishek Sharma,BATSMAN,143,46,17.88,145.92,0,10,8
Sam Billings,BATSMAN,334,56,17.58,133.6,3,31,10
Mahipal Lomror,BATSMAN,87,47,17.4,111.54,0,5,3
Mitchell Marsh,BATSMAN,225,38,17.31,114.21,0,9,14
Daniel Christian,BATSMAN,446,39,17.15,119.25,0,22,19
Sachin Baby,BATSMAN,137,33,17.12,135.64,0,11,5
Washington Sundar,BATSMAN,186,35,16.91,125.68,0,15,6
Shivam Dube,BATSMAN,169,27,16.9,122.46,0,6,12
Deepak Hooda,BATSMAN,625,62,16.89,129.4,2,32,29
N Jagadeesan,BATSMAN,33,33,16.5,113.79,0,4,0
Mohammad Nabi,BATSMAN,146,31,16.22,147.47,0,13,7
Jason Holder,BATSMAN,104,26,14.86,123.81,0,9,5
Priyam Garg,BATSMAN,133,51,14.78,119.82,1,9,4
Shreevats Goswami,BATSMAN,293,52,14.65,99.32,1,32,3
Krishnappa Gowtham,BATSMAN,186,33,14.31,169.09,0,13,12
Aditya Tare,BATSMAN,339,59,14.12,124.18,1,40,11
Pawan Negi,BATSMAN,365,36,14.04,126.3,0,27,16
Yashasvi Jaiswal,BATSMAN,40,34,13.33,90.91,0,2,2
Shreyas Gopal,BATSMAN,164,24,12.62,104.46,0,17,1
James Neesham,BATSMAN,61,22,12.2,95.31,0,3,2
Piyush Chawla,BATSMAN,584,24,11.92,111.45,0,54,18
Rinku Singh,BATSMAN,77,30,11,101.32,0,6,2
Ravichandran Ashwin,BATSMAN,412,45,10.84,110.46,0,35,11
Chris Woakes,BATSMAN,63,18,10.5,95.45,0,5,2
Prabhsimran Singh,BATSMAN,31,16,10.33,96.88,0,3,1
Vishnu Vinod,BATSMAN,19,9,6.33,73.08,0,1,1
Shivam Mavi,BATSMAN,23,9,4.6,79.31,0,2,0
Anukul Roy,BATSMAN,0,0,0,0,0,0,0
Shahbaz Ahmed,BATSMAN,1,1,0,100,0,0,0
Daniel Sams,BATSMAN,0,0,0,0,0,0,0
Harpreet Brar,BATSMAN,20,20,0,166.67,0,2,1
