Name,Role,Wickets,Economy,Bowling_Average,Bowling_strike_rate
Basil Thampi,BOWLER,17,9.8,40.82,25
Mitchell Santner,BOWLER,6,7,24.5,21
Rahul Tewatia,BOWLER,24,7.13,28.33,23.83
Hardik Pandya,BOWLER,42,9.07,31.26,20.69
Kieron Pollard,BOWLER,60,8.88,32.67,22.08
Andre Russell,BOWLER,61,8.96,28.08,18.8
Vijay Shankar,BOWLER,6,8.43,38.17,27.17
Moises Henriques,BOWLER,38,8.39,32.74,23.42
Marcus Stoinis,BOWLER,28,9.38,30.43,19.46
Jagadeesha Suchith,BOWLER,12,8.8,33,22.5
Tom Curran,BOWLER,9,11.51,36.22,18.89
Ben Stokes,BOWLER,28,8.53,34.36,24.18
Ravindra Jadeja,BOWLER,114,7.67,30.44,23.8
Krunal Pandya,BOWLER,46,7.27,32.78,27.07
Chris Morris,BOWLER,80,7.81,23.99,18.43
Sam Curran,BOWLER,23,8.89,29,19.57
Kedar Jadhav,BOWLER,0,0,0,0
Dwayne Bravo,BOWLER,153,8.41,24.82,17.72
Glenn Maxwell,BOWLER,19,8.57,41.05,28.74
Ben Cutting,BOWLER,10,9.16,42.9,28.1
Shakib Al Hasan,BOWLER,59,7.46,28,22.51
Moeen Ali,BOWLER,10,7.14,30.8,25.9
Axar Patel,BOWLER,80,7.3,30.7,25.24
Abhishek Sharma,BOWLER,3,9.33,37.33,24
Mahipal Lomror,BOWLER,0,9,0,0
Mitchell Marsh,BOWLER,20,7.9,21,15.95
Pat Cummins,BOWLER,29,8.1,31.31,23.21
Daniel Christian,BOWLER,34,7.95,30.5,23.03
Washington Sundar,BOWLER,24,6.87,31.21,27.25
Shivam Dube,BOWLER,4,7.59,20.25,16
Deepak Hooda,BOWLER,7,8.44,46,32.71
Sunil Narine,BOWLER,127,6.78,24.78,21.93
Mohammad Nabi,BOWLER,11,6.55,29.27,26.82
Karn Sharma,BOWLER,59,7.91,27.29,20.71
Harbhajan Singh,BOWLER,150,7.05,26.45,22.49
Jofra Archer,BOWLER,46,7.13,21.33,17.93
Jason Holder,BOWLER,19,8.42,28.37,20.21
Navdeep Saini,BOWLER,17,8.28,45.65,33.06
Krishnappa Gowtham,BOWLER,13,8.26,43.23,31.38
Pawan Negi,BOWLER,34,7.87,27.62,21.06
Jasprit Bumrah,BOWLER,109,7.42,23.73,19.19
Shreyas Gopal,BOWLER,48,7.85,24.23,18.52
Kagiso Rabada,BOWLER,61,8.24,18.1,13.18
James Neesham,BOWLER,3,9.96,79.67,48
Kane Richardson,BOWLER,18,8.38,24.61,17.61
Piyush Chawla,BOWLER,156,7.87,27.33,20.83
Amit Mishra,BOWLER,160,7.34,24.17,19.76
Dhawal Kulkarni,BOWLER,86,8.26,28.21,20.5
Mohammed Siraj,BOWLER,39,9.08,27.79,18.36
Deepak Chahar,BOWLER,45,7.63,28.24,22.22
Ravichandran Ashwin,BOWLER,138,6.87,26.81,23.41
Chris Woakes,BOWLER,25,9.24,23.04,14.96
Andrew Tye,BOWLER,40,8.47,21.8,15.45
Harshal Patel,BOWLER,46,8.74,29.33,20.13
Harshal Patel,BOWLER,46,8.74,29.33,20.13
Kuldeep Yadav,BOWLER,40,8.28,30.9,22.4
Ishant Sharma,BOWLER,71,8.12,36.68,27.11
Jaydev Unadkat,BOWLER,81,8.83,29.88,20.3
Mayank Markande,BOWLER,16,8.54,26.69,18.75
Sandeep Sharma,BOWLER,109,7.72,24.28,18.87
Umesh Yadav,BOWLER,119,8.51,30.08,21.19
Rashid Khan,BOWLER,75,6.25,20.49,19.68
Rahul Chahar,BOWLER,30,7.47,26.63,21.4
Imran Tahir,BOWLER,80,7.83,21.09,16.15
KC Cariappa,BOWLER,8,9.67,43.5,27
Shardul Thakur,BOWLER,46,8.92,29.13,19.59
Nathan Coulter-Nile,BOWLER,41,7.72,22.56,17.54
Kamlesh Nagarkoti,BOWLER,5,8.88,46.2,31.2
Bhuvneshwar Kumar,BOWLER,136,7.24,23.92,19.83
Ravi Bishnoi,BOWLER,12,7.37,31.33,25.5
Chris Jordan,BOWLER,21,9.33,28.67,18.43
Mohammed Shami,BOWLER,60,8.89,33.45,22.57
Varun Chakravarthy,BOWLER,18,7.11,21.72,18.33
Shivam Mavi,BOWLER,14,8.93,34.43,23.14
Trent Boult,BOWLER,63,8.53,25.03,17.6
Kartik Tyagi,BOWLER,9,9.62,40.78,25.44
Mujeeb Ur Rahman,BOWLER,17,8.24,33.12,24.12
Yuzvendra Chahal,BOWLER,121,7.67,22.5,17.6
Adam Milne,BOWLER,4,9.83,44.25,27
Shahbaz Nadeem,BOWLER,47,7.54,37.19,29.6
Jayant Yadav,BOWLER,6,6.57,48.17,44
Siddarth Kaul,BOWLER,51,8.65,28.41,19.71
Prasidh Krishna,BOWLER,18,9.33,44.5,28.61
Adam Zampa,BOWLER,21,7.74,17.62,13.67
Murugan Ashwin,BOWLER,25,7.76,31.36,24.24
Mustafizur Rahman,BOWLER,24,7.51,28.54,22.79
Josh Hazlewood,BOWLER,1,6.4,64,60
T Natarajan,BOWLER,18,8.2,34.39,25.17
Anukul Roy,BOWLER,1,5.5,11,12
KM Asif,BOWLER,3,12.5,25,12
Kyle Jamieson,BOWLER,0,0,0,0
Lungi Ngidi,BOWLER,20,7.69,16.15,12.6
Shahbaz Ahmed,BOWLER,2,7.33,22,18
Daniel Sams,BOWLER,0,9.5,0,0
Khaleel Ahmed,BOWLER,27,8.93,21,14.11
Praveen Dubey,BOWLER,0,9,0,0
Lockie Ferguson,BOWLER,11,8.51,38.55,27.18
Harpreet Brar,BOWLER,0,9.89,0,0
Sandeep Warrier,BOWLER,2,7.93,59.5,45
Avesh Khan,BOWLER,5,9.97,59.8,36
Arshdeep Singh,BOWLER,12,9.39,27.25,17.42
